"GALLERY","num_arrests"
"840761",3
"840766",3
"840813",3
"840828",3
"840866",4
"840875",4
"840894",3
"840908",3
"840924",5
"840969",5
"840985",3
"841028",12
"841029",3
"841049",3
"841095",3
"841127",4
"841220",4
"841249",3
"841279",3
"841283",3
"841304",3
"841343",3
"841442",7
"841443",3
"841452",3
"841457",3
"841473",3
"841521",3
"841522",9
"841558",3
"841570",4
"841572",3
"841663",3
"841700",5
"841704",3
"841749",5
"841783",3
"841860",3
"841875",3
"842014",4
"842183",3
"842238",4
"842259",3
"842260",6
"842326",3
"842336",4
"842415",3
"842465",3
"842467",3
"842481",3
"842532",3
"842558",3
"842570",3
"842583",3
"842817",3
"842935",3
"842993",3
"843036",3
"843042",3
"843051",3
"843076",3
"843081",3
"843302",3
"843338",5
"843369",3
"843377",3
"843423",3
"843469",3
"843474",3
"843478",3
"843543",4
"843557",3
"843564",3
"843585",3
"843628",3
"843656",3
"843665",6
"843895",3
"843904",3
"843970",3
"843984",3
"844016",3
"844055",3
"844093",3
"844128",3
"844205",3
"844396",3
"844503",3
"844549",3
"844551",5
"844617",4
"844629",3
"844646",3
"844666",3
"845414",5
"845565",4
"845613",3
"845990",4
"846192",3
